"Table 2.2: Crop production by Region, 2008",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
No.,Crops,Topic,Western,Central,Greater Accra,Volta,Eastern,Ashanti,Brong Ahafo,Northern,Upper East,Upper West,,,,,,,,,,
1,Maize,Area planted (Ha),"54,140.0","112,498.0","3,106.0","45,228.0","142,311.0","145,024.0","204,399.0","77,351.0","23,763.0","38,438.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"77,553.0","225,214.0","2,763.0","72,858.0","280,806.0","182,848.0","402,688.0","131,857.0","38,256.0","55,233.0",,,,,,,,,,
4,,Yield (Mt/Ha),1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,,,,,,,,,,
1,Millet,Area planted (Ha),                       -   ,                       -   ,                   -   ,                       -   ,                       -   ,                       -   ,                       -   ,"53,308.0","65,342.0","63,581.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                       -   ,                   -   ,                       -   ,                       -   ,                       -   ,                       -   ,"66,108.0","68,362.0","59,365.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                       -   ,                   -   ,                       -   ,                       -   ,                       -   ,                       -   ,1.0,1.0,1.0,,,,,,,,,,
1,Rice (Paddy),Area planted (Ha),"14,883","3,935","1,945","18,134","7,047","9,294","3,567","43,312","26,934","3,745",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"19,067","4,819","2,679","43,944","17,757","10,589","4,810","105,497","86,418","6,341",,,,,,,,,,
4,,Yield (Mt/Ha),1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,3.0,1.0,,,,,,,,,,
1,Sorghum,Area planted (Ha),                       -   ,                       -   ,                   -   ,                       -   ,                       -   ,                       -   ,                       -   ,"74,682.0","96,602.0","100,253.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                       -   ,                   -   ,                       -   ,                       -   ,                       -   ,                       -   ,"98,809.0","125,177.0","102,032.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                       -   ,                   -   ,                       -   ,                       -   ,                       -   ,                       -   ,1.0,1.0,1.0,,,,,,,,,,
1,Cassava,Area planted (Ha),"72,671.0","125,878.0","6,522.0","100,518.0","182,366.0","116,942.0","177,347.0","57,678.0",                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"707,894.0","1,992,384.0","64,279.0","1,357,227.0","2,929,343.0","1,205,218.0","2,489,550.0","605,201.0",                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),10.0,16.0,10.0,14.0,16.0,10.0,14.0,10.0,                   -   ,                   -   ,,,,,,,,,,
1,Cocoyam,Area planted (Ha),"41,928.0","16,931.0",                   -   ,"6,151.0","49,328.0","82,371.0","55,143.0",                       -   ,                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"253,714.0","91,771.0",                   -   ,"42,883.0","408,803.0","519,014.0","372,149.0",                       -   ,                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),6.0,5.0,                   -   ,7.0,8.0,6.0,6.0,                       -   ,                   -   ,                   -   ,,,,,,,,,,
1,Plantain,Area planted (Ha),"56,215.0","16,491.0",                   -   ,"8,028.0","79,656.0","89,287.0","62,137.0",                       -   ,                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"558,083.0","157,838.0",                   -   ,"59,437.0","764,679.0","915,508.0","882,145.0",                       -   ,                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),10.0,8.0,                   -   ,7.0,10.0,10.0,11.0,                       -   ,                   -   ,                   -   ,,,,,,,,,,
1,Yam,Area planted (Ha),"11,980","2,902",                   -   ,"25,547","38,682","31,497","118,147","98,379",                   -   ,"20,432",,,,,,,,,,
2,,Area harvested (Ha),"99,719","16,900",                   -   ,"352,190","686,875","388,548","1,958,932","1,082,349",                   -   ,"309,334",,,,,,,,,,
3,,Farm Count,,,,,,,,,,,,,,,,,,,,
4,,Yield (Mt/Ha),8.0,6.0,                   -   ,14.0,18.0,12.0,17.0,11.0,                   -   ,15.0,,,,,,,,,,
1,Soya Bean,Area planted (Ha),                       -   ,                       -   ,                   -   ,                       -   ,                       -   ,                       -   ,                       -   ,"34,424","13,517","13,883",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                       -   ,                   -   ,                       -   ,                       -   ,                       -   ,                       -   ,"48,853","13,136","12,804",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                       -   ,                   -   ,                       -   ,                       -   ,                       -   ,                       -   ,1.0,1.0,1.0,,,,,,,,,,
1,Groundnut,Area planted (Ha),                       -   ,                       -   ,                   -   ,                       -   ,                       -   ,"43,562.0",                       -   ,"110,948.0","73,150.0","122,996.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                       -   ,                   -   ,                       -   ,                       -   ,"63,165.0",                       -   ,"147,539.0","89,810.0","169,586.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                       -   ,                   -   ,                       -   ,                       -   ,1.0,                       -   ,1.0,1.0,1.0,,,,,,,,,,
1,Cowpea,Area planted (Ha),                       -   ,                       -   ,                   -   ,                       -   ,                       -   ,                       -   ,                       -   ,53078.0,46907.0,61285.0,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                       -   ,                   -   ,                       -   ,                       -   ,                       -   ,                       -   ,60864.0,48652.0,70164.0,,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                       -   ,                   -   ,                       -   ,                       -   ,                       -   ,                       -   ,1.0,1.0,1.0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Table 2.3: Crop production by Region, 2009",,,,,,,,,,,,,,,,,,,,,,
No.,Crops,Topic,Western,Central,Greater Accra,Volta,Eastern,Ashanti,Brong Ahafo,Northern,Upper East, Upper West,,,,,,,,,,
1,Maize,Area planted (Ha),"55,140.0","114,540.0","3,610.0","52,690.0","169,000.0","146,040.0","246,270.0","100,641.0","31,040.0","45,600.0",,,,,,,,,,
2,,Area harvested (Ha),"55,140.0","114,540.0","3,610.0","52,690.0","169,000.0","146,040.0","246,270.0","100,641.0","31,040.0","45,600.0",,,,,,,,,,
3,,Farm Count,"79,021.0","231,238.0","3,312.0","97,064.0","303,400.0","186,829.0","446,263.0","167,501.0","51,140.0","70,660.0",,,,,,,,,,
4,,Yield (Mt/Ha),1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,, ,,,,,,,,
1,Millet,Area planted (Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,"55,973.0","63,920.0","66,800.0",,,,,,,,,,
2,,Area harvested (Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,"55,973.0","63,920.0","66,800.0",,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,"94,077.0","79,630.0","71,840.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,2.0,1.0,1.0,,,,,,,,,,
1,Rice (Paddy),Area planted (Ha),"15,280.0","4,160.0","2,010.0","20,460.0","7,310.0","9,560.0","3,710.0","72,841.0","39,830.0","4,200.0",,,,,,,,,,
2,,Area harvested (Ha),"15,280.0","4,160.0","2,010.0","20,460.0","7,310.0","9,560.0","3,710.0","72,841.0","39,830.0","4,200.0",,,,,,,,,,
3,,Farm Count,"20,107.0","5,090.0","2,958.0","60,691.0","19,739.0","12,435.0","5,796.0","190,089.0","111,270.0","7,610.0",,,,,,,,,,
4,,Yield (Mt/Ha),1.0,1.0,1.0,3.0,3.0,1.0,2.0,3.0,3.0,2.0,,,,,,,,,,
1,Sorghum,Area planted (Ha),                       -   ,                         -   ,                    -   ,"4,350.0",                         -   ,                         -   ,                         -   ,"78,417.0","70,540.0","113,900.0",,,,,,,,,,
2,,Area harvested (Ha),                       -   ,                         -   ,                    -   ,"4,350.0",                         -   ,                         -   ,                         -   ,"78,417.0","70,540.0","113,900.0",,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"5,055.0",                         -   ,                         -   ,                         -   ,"136,577.0","87,500.0","121,420.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,1.0,                         -   ,                         -   ,                         -   ,2.0,1.0,1.0,,,,,,,,,,
1,Cassava,Area planted (Ha),"73,080.0","128,680.0","6,450.0","104,730.0","183,650.0","117,370.0","179,710.0","92,130.0",             -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),"73,080.0","128,680.0","6,450.0","104,730.0","183,650.0","117,370.0","179,710.0","92,130.0",             -   ,                   -   ,,,,,,,,,,
3,,Farm Count,"668,909.0","2,036,500.0","67,565.0","1,558,531.0","3,062,770.0","1,255,177.0","2,606,913.0","961,265.0",             -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),9.0,209.0,10.0,15.0,17.0,11.0,15.0,10.0,             -   ,                   -   ,,,,,,,,,,
1,Cocoyam,Area planted (Ha),"40,930.0","16,830.0",                    -   ,"6,150.0","42,400.0","68,370.0","49,890.0",                         -   ,             -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),"40,930.0","16,830.0",                    -   ,"6,150.0","42,400.0","68,370.0","49,890.0",                         -   ,             -   ,                   -   ,,,,,,,,,,
3,,Farm Count,"232,852.0","94,158.0",                    -   ,"44,099.0","358,125.0","428,064.0","334,851.0",                         -   ,             -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),6.0,6.0,                    -   ,7.0,8.0,6.0,7.0,                         -   ,             -   ,                   -   ,,,,,,,,,,
1,Plantain,Area planted (Ha),"58,870.0","16,790.0",                    -   ,"7,960.0","83,450.0","91,970.0","65,830.0",                         -   ,             -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),"58,870.0","16,790.0",                    -   ,"7,960.0","83,450.0","91,970.0","65,830.0",                         -   ,             -   ,                   -   ,,,,,,,,,,
3,,Farm Count,"579,033.0","155,929.0",                    -   ,"63,024.0","842,210.0","960,149.0","952,416.0",                         -   ,             -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),10.0,9.0,                    -   ,8.0,10.0,10.0,163.0,                         -   ,             -   ,                   -   ,,,,,,,,,,
1,Yam,Area planted (Ha),"12,000.0","2,970.0",                    -   ,"25,210.0","40,550.0","32,440.0","127,670.0","115,918.0",             -   ,"21,980.0",,,,,,,,,,
2,,Area harvested (Ha),"12,000.0","2,970.0",                    -   ,"25,210.0","40,550.0","32,440.0","127,670.0","115,918.0",             -   ,"21,980.0",,,,,,,,,,
3,,Farm Count,"88,347.0","17,296.0",                    -   ,"360,892.0","762,050.0","437,026.0","2,377,022.0","1,337,701.0",             -   ,"385,820.0",,,,,,,,,,
4,,Yield (Mt/Ha),7.0,51.0,                    -   ,14.0,19.0,13.0,19.0,12.0,             -   ,18.0,,,,,,,,,,
1,Soya Bean,Area planted (Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,,                         -   ,"42,559.0","20,320.0","14,370.0",,,,,,,,,,
2,,Area harvested (Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,,                         -   ,"42,559.0","20,320.0","14,370.0",,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,,                         -   ,"72,789.0","20,170.0","19,870.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,,                         -   ,2.0,1.0,1.0,,,,,,,,,,
1,Groundnut,Area planted (Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,"4,460.0",                         -   ,"126,481.0","80,070.0","125,500.0",,,,,,,,,,
2,,Area harvested (Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,"4,460.0",                         -   ,"126,481.0","80,070.0","125,500.0",,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,"6,571.0",                         -   ,"213,943.0","63,870.0","200,710.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,1.0,                         -   ,2.0,1.0,2.0,,,,,,,,,,
1,Cowpea,Area planted (Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,"61,040.0","33,530.0","68,100.0",,,,,,,,,,
2,,Area harvested (Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,"61,040.0","33,530.0","68,100.0",,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,"98,820.0","26,780.0","79,230.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,2.0,1.0,1.0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Table 2.4: Crop production by Region, 2010",,,,,,,,,,,,,,,,,,,,,,
No.,Crops,Topic,Western,Central,Greater Accra,Volta,Eastern,Ashanti,Brong Ahafo,Northern,Upper East,Upper West,,,,,,,,,,
1,Maize,Area planted (Ha),"50,720.0","103,070.0","3,638.0","52,070.0","173,050.0","153,451.0","250,950.0","110,430.0","37,920.0","56,370.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"74,191.0","195,394.0","3,584.0","93,887.0","380,505.0","253,374.0","510,172.0","202,316.0","62,256.0","96,018.0",,,,,,,,,,
4,,Yield (Mt/Ha),1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,
1,Millet,Area planted (Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,50290.0,60720.0,65590.0,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,90619.0,64086.0,64247.0,,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,2.0,1.0,1.0,,,,,,,,,,
1,Rice (Paddy),Area planted (Ha),"17,130.0","4,290.0","2,323.0","21,860.0","6,630.0","10,115.0","4,020.0","62,930.0","47,361.0","4,570.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"23,022.0","5,241.0","12,741.0","67,229.0","20,703.0","27,705.0","6,478.0","185,877.0","135,221.0","8,317.0",,,,,,,,,,
4,,Yield (Mt/Ha),1.0,1.0,5.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,,,,,,,,,,
1,Sorghum,Area planted (Ha),                       -   ,                         -   ,                    -   ,"4,340.0",                         -   ,                         -   ,400.0,"59,370.0","71,165.0","117,280.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"4,849.0",                         -   ,                         -   ,425.0,"108,495.0","86,613.0","124,041.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,1.0,                         -   ,                         -   ,1.0,2.0,1.0,1.0,,,,,,,,,,
1,Cassava,Area planted (Ha),"74,450.0","120,310.0","6,834.0","102,410.0","185,650.0","120,219.0","181,230.0","83,910.0",                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"687,350.0","1,914,979.0","68,170.0","1,529,022.0","3,618,825.0","1,842,666.0","2,728,351.0","1,114,723.0",                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),9.0,16.0,10.0,15.0,19.0,15.0,15.0,13.0,                   -   ,                   -   ,,,,,,,,,,
1,Cocoyam,Area planted (Ha),"39,410.0","2,450.0",                    -   ,"6,160.0","30,840.0","63,780.0","49,290.0",                         -   ,                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"223,727.0","17,763.0",                    -   ,"45,678.0","250,789.0","405,936.0","334,417.0",                         -   ,                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),6.0,7.0,                    -   ,7.0,8.0,6.0,7.0,                         -   ,                   -   ,                   -   ,,,,,,,,,,
1,Plantain,Area planted (Ha),"58,150.0","17,525.0",                    -   ,"7,980.0","84,400.0","93,153.0","66,760.0",                         -   ,                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"577,065.0","154,759.0",                    -   ,"62,502.0","839,480.0","925,015.0","980,307.0",                         -   ,                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),10.0,9.0,                    -   ,8.0,10.0,10.0,15.0,                         -   ,                   -   ,                   -   ,,,,,,,,,,
1,Yam,Area planted (Ha),"10,555.0","2,817.0",                    -   ,"26,350.0","39,150.0","33,450.0","129,120.0","117,810.0",                   -   ,"25,690.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"75,164.0","15,815.0",                    -   ,"374,610.0","712,890.0","466,127.0","2,318,158.0","1,476,369.0",                   -   ,"521,443.0",,,,,,,,,,
4,,Yield (Mt/Ha),7.0,6.0,                    -   ,14.0,18.0,14.0,18.0,13.0,                   -   ,20.0,,,,,,,,,,
1,Soya Bean,Area planted (Ha),                       -   ,                         -   ,                    -   ,"4,360.0",                         -   ,                         -   ,                         -   ,"49,950.0","6,940.0","14,970.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"4,945.0",                         -   ,                         -   ,                         -   ,"98,398.0","20,364.0","21,219.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,1.0,                         -   ,                         -   ,                         -   ,2.0,3.0,1.0,,,,,,,,,,
1,Groundnut,Area planted (Ha),                       -   ,                         -   ,                    -   ,                         -   ,"8,216.0","6,190.0","11,420.0","49,950.0","6,940.0","14,970.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,                         -   ,"9,859.0","8,762.0","14,132.0","227,650.0","73,808.0","196,676.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,                         -   ,1.0,1.0,1.0,2.0,1.0,2.0,,,,,,,,,,
1,Cowpea,Area planted (Ha),                       -   ,                         -   ,                    -   ,"1,920.0","1,930.0","8,123.0","7,690.0","56,160.0","29,403.0","64,720.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"1,224.0","1,404.0","4,727.0","7,293.0","105,841.0","22,801.0","75,969.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,1.0,1.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Table 2.5: Crop production by Region, 2011",,,,,,,,,,,,,,,,,,,,,,
No.,Crops,Topic, Western , Central , Greater Accra , Volta , Eastern , Ashanti , Brong Ahafo , Northern , Upper East , Upper West ,,,,,,,,,,
1,Maize,Area planted (Ha),50120.0,104601.0,3931.0,53923.0,174573.0,153936.0,236651.0,134723.0,43370.0,67350.0,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,56134.0,202362.0,4461.0,97857.0,364166.0,173735.0,434741.0,192604.0,75273.0,82651.0,,,,,,,,,,
4,,Yield (Mt/Ha),1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,,,,,,,,,,
