"Table 2.2: Crop production by Region, 2008",,,,,,,,,,,,,,,,,,,,,,
1,Millet,Area planted (Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,54670.00,60100.00,63906.00,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,79074.00,50521.00,54327.00,,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,1.00,1.00,1.00,,,,,,,,,,
1,Rice (Paddy),Area planted (Ha),"17,410.0","4,328.0","2,909.0","22,759.0","6,655.0","10,281.0","3,840.0","73,389.0","51,080.0","4,829.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"21,066.0","5,366.0","18,773.0","75,389.0","22,320.0","27,625.0","6,160.0","171,293.0","109,455.0","6,527.0",,,,,,,,,,
4,,Yield (Mt/Ha),1.0,1.0,6.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,,,,,,,,,,
1,Sorghum,Area planted (Ha),                       -   ,                         -   ,                    -   ,"4,404.0",                         -   ,                         -   ,630.0,"70,780.0","66,230.0","101,439.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"5,345.0",                         -   ,                         -   ,708.0,"130,634.0","69,545.0","80,836.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,1.0,                         -   ,                         -   ,1.0,2.0,1.0,1.0,,,,,,,,,,
1,Cassava,Area planted (Ha),"73,250.0","122,275.0","6,742.0","105,169.0","186,165.0","121,541.0","184,903.0","89,320.0",                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"556,700.0","1,976,946.0","71,863.0","1,660,007.0","3,858,149.0","1,900,444.0","2,883,353.0","1,333,406.0",                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),8.0,16.0,11.0,16.0,21.0,16.0,16.0,15.0,                   -   ,                   -   ,,,,,,,,,,
1,Cocoyam,Area planted (Ha),"37,810.0","15,944.0",                    -   ,"6,268.0","31,018.0","64,109.0","49,214.0",                         -   ,                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"185,269.0","94,347.0",                    -   ,"49,278.0","253,441.0","385,437.0","331,873.0",                         -   ,                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),5.0,6.0,                    -   ,8.0,8.0,6.0,7.0,                         -   ,                   -   ,                   -   ,,,,,,,,,,
1,Plantain,Area planted (Ha),"56,850.0","17,862.0",                    -   ,"7,899.0","84,768.0","96,216.0","72,901.0",                         -   ,                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"510,513.0","159,262.0",                    -   ,"62,555.0","854,240.0","977,432.0","1,055,832.0",                         -   ,                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),9.0,9.0,                    -   ,8.0,10.0,10.0,14.0,                         -   ,                   -   ,                   -   ,,,,,,,,,,
1,Yam,Area planted (Ha),"10,150.0","2,818.0",                    -   ,"27,356.0","39,209.0","33,938.0","125,473.0","138,553.0",                   -   ,"26,302.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"56,134.0","15,712.0",                    -   ,"426,751.0","682,994.0","470,814.0","2,171,341.0","2,005,607.0",                   -   ,"32,184.0",,,,,,,,,,
4,,Yield (Mt/Ha),5.0,6.0,                    -   ,16.0,17.0,14.0,17.0,14.0,                   -   ,18.0,,,,,,,,,,
1,Soya Bean,Area planted (Ha),                       -   ,                         -   ,                    -   ,"4,337.0",                         -   ,                         -   ,                         -   ,"60,431.0","5,540.0","15,630.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"5,001.0",                         -   ,                         -   ,                         -   ,"126,656.0","15,117.0","17,736.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,1.0,                         -   ,                         -   ,                         -   ,2.0,3.0,1.0,,,,,,,,,,
1,Groundnut,Area planted (Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,"6,262.0","11,722.0","130,352.0","75,840.0","132,605.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,"8,143.0","13,695.0","224,476.0","56,524.0","162,265.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,
1,Cowpea,Area planted (Ha),                       -   ,                         -   ,                    -   ,"1,973.0",                         -   ,"8,213.0","7,690.0","62,544.0","25,880.0","75,956.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"1,385.0",                         -   ,"2,387.0","7,280.0","124,720.0","15,910.0","84,996.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,1.0,                         -   ,0.0,1.0,2.0,1.0,1.0,,,,,,,,,,
"Table 2.6: Crop production by Region, 2012",,,,,,,,,,,,,,,,,,,,,,
No.,Crops,Topic, Western , Central , Greater Accra , Volta , Eastern , Ashanti , Brong Ahafo , Northern , Upper East , Upper West ,,,,,,,,,,
1,Maize,Area planted (Ha),"53,461.0","104,984.0","3,719.0","48,243.0","176,825.0","154,613.0","244,922.0","139,214.0","45,732.0","70,370.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"82,825.0","192,069.0","4,681.0","84,922.0","405,377.0","205,419.0","570,350.0","209,353.0","65,811.0","129,090.0",,,,,,,,,,
4,,Yield (Mt/Ha),2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,,,,,,,,,,
1,Millet,Area planted (Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,"55,405.0","56,007.0","61,058.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,"80,486.0","51,310.0","47,888.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,1.0,1.0,1.0,,,,,,,,,,
1,Rice (Paddy),Area planted (Ha),"19,809.0","1,731.0","2,917.0","25,305.0","7,306.0","10,268.0","3,902.0","69,253.0","44,059.0","4,978.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"25,464.0","3,221.0","18,822.0","82,546.0","24,567.0","27,748.0","6,268.0","165,328.0","120,171.0","7,000.0",,,,,,,,,,
4,,Yield (Mt/Ha),1.0,2.0,6.0,3.0,3.0,3.0,2.0,2.0,3.0,1.0,,,,,,,,,,
1,Sorghum,Area planted (Ha),                       -   ,                         -   ,                    -   ,"4,487.0",                         -   ,                         -   ,652.0,"71,281.0","54,169.0","100,252.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"5,385.0",                         -   ,                         -   ,843.0,"126,429.0","58,617.0","88,709.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,1.0,                         -   ,                         -   ,1.0,2.0,1.0,1.0,,,,,,,,,,
1,Cassava,Area planted (Ha),"  79,392.0 ","  112,377.0 ","  6,406.0 ","  84,924.0 ","  186,291.0 ","  125,516.0 ","  183,438.0 ","  90,207.0 ",                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"  717,474.0 ","  1,764,241.0 ","  73,884.0 ","  1,276,089.0 ","  4,164,013.0 ","  2,231,908.0 ","  2,949,838.0 ","  1,369,831.0 ",                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),  9.0 ,  16.0 ,  12.0 ,  15.0 ,  22.0 ,  18.0 ,  16.0 ,  15.0 ,                   -   ,                   -   ,,,,,,,,,,
1,Cocoyam,Area planted (Ha),"39,662.0","11,866.0",                    -   ,"6,439.0","28,415.0","60,111.0","49,835.0",                         -   ,                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"231,469.0","48,879.0",                    -   ,"51,748.0","244,149.0","355,138.0","338,882.0",                         -   ,                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),6.0,4.0,                    -   ,8.0,9.0,6.0,7.0,                         -   ,                   -   ,                   -   ,,,,,,,,,,
1,Plantain,Area planted (Ha),"58,729.0","18,130.0",                    -   ,"9,378.0","85,377.0","97,646.0","68,033.0",                         -   ,                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"534,073.0","154,596.0",                    -   ,"75,581.0","840,702.0","990,378.0","961,194.0",                         -   ,                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),9.0,9.0,                    -   ,8.0,10.0,10.0,14.0,                         -   ,                   -   ,                   -   ,,,,,,,,,,
1,Yam,Area planted (Ha),"11,722.0","2,970.0",                    -   ,"30,466.0","40,092.0","33,303.0","134,708.0","144,357.0",                   -   ,"28,725.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"93,861.0","16,664.0",                    -   ,"463,559.0","709,722.0","476,172.0","2,319,583.0","2,038,196.0",                   -   ,"521,112.0",,,,,,,,,,
4,,Yield (Mt/Ha),8.0,6.0,                    -   ,15.0,18.0,14.0,17.0,14.0,                   -   ,18.0,,,,,,,,,,
1,Soya Bean,Area planted (Ha),                       -   ,                         -   ,                    -   ,"3,578.0",                         -   ,                         -   ,                         -   ,"58,056.0","10,645.0","12,921.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"4,098.0",                         -   ,                         -   ,                         -   ,"120,534.0","11,876.0","15,202.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,1.0,                         -   ,                         -   ,                         -   ,2.0,1.0,1.0,,,,,,,,,,
1,Groundnut,Area planted (Ha),                       -   ,                         -   ,                    -   ,                         -   ,"10,309.0","6,021.0","11,914.0","131,936.0","63,703.0","121,303.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,                         -   ,"14,236.0","8,302.0","14,325.0","229,178.0","65,611.0","143,405.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,                         -   ,1.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,
1,Cowpea,Area planted (Ha),                       -   ,                         -   ,                    -   ,"2,744.0","2,060.0","8,460.0","7,583.0","60,378.0","23,055.0","64,525.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"3,969.0","2,430.8","2,961.0","7,563.0","118,855.0","18,918.0","71,003.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,1.0,1.0,0.0,1.0,2.0,1.0,1.0,,,,,,,,,,
"Table 2.7: Crop production by Region, 2013",,,,,,,,,,,,,,,,,,,,,,
No.,Crops,Topic, Western , Central , Greater Accra , Volta , Eastern , Ashanti , Brong Ahafo , Northern , Upper East , Upper West ,,,,,,,,,,
1,Maize,Area planted (Ha),"53,386.0","106,054.0","3,671.0","48,965.0","176,268.0","155,480.0","247,727.0","119,571.0","45,214.0","67,123.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"82,430.0","168,120.0","4,512.0","84,262.0","399,959.0","201,786.0","466,208.0","170,512.0","64,434.0","122,254.0",,,,,,,,,,
4,,Yield (Mt/Ha),2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,,,,,,,,,,
1,Millet,Area planted (Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,"48,095.0","53,074.0","59,568.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,"68,877.0","42,623.0","43,631.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,1.0,1.0,1.0,,,,,,,,,,
1,Rice (Paddy),Area planted (Ha),"22,500.0","1,630.0","3,057.0","40,200.0","8,900.0","13,300.0","4,128.0","75,000.0","42,088.0","5,102.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"28,604.0","2,648.0","19,808.0","160,467.0","29,939.0","38,399.0","6,713.0","162,297.0","113,523.0","7,127.0",,,,,,,,,,
4,,Yield (Mt/Ha),1.0,2.0,6.0,4.0,3.0,3.0,2.0,2.0,3.0,1.0,,,,,,,,,,
1,Sorghum,Area planted (Ha),                       -   ,                         -   ,                    -   ,"4,473.0",                         -   ,                         -   ,669.0,"65,797.0","55,081.0","99,799.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"4,911.0",                         -   ,                         -   ,871.0,"110,042.0","54,113.0","86,800.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,1.0,                         -   ,                         -   ,1.0,2.0,1.0,1.0,,,,,,,,,,
1,Cassava,Area planted (Ha),"79,721.0","115,021.0","6,725.0","83,531.0","187,659.0","126,466.0","187,420.0","88,642.0",                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"912,716.0","1,777,407.0","101,125.0","1,289,462.0","4,343,580.0","2,467,576.0","3,635,461.0","1,462,614.0",                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),11.0,15.0,15.0,15.0,23.0,20.0,19.0,17.0,                   -   ,                   -   ,,,,,,,,,,
1,Cocoyam,Area planted (Ha),"39,696.0","9,331.0",                    -   ,"6,734.0","28,261.0","59,445.0","50,531.0",                         -   ,                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"235,093.0","42,716.0",                    -   ,"54,431.0","241,714.0","342,908.0","344,612.0",                         -   ,                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),6.0,5.0,                    -   ,8.0,9.0,6.0,7.0,                         -   ,                   -   ,                   -   ,,,,,,,,,,
1,Plantain,Area planted (Ha),"58,759.0","18,086.0",                    -   ,"9,117.0","85,462.0","99,261.0","69,221.0",                         -   ,                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"531,242.0","149,550.0",                    -   ,"72,640.0","843,800.0","1,097,821.0","980,241.0",                         -   ,                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),9.0,8.0,                    -   ,8.0,10.0,11.0,14.0,                         -   ,                   -   ,                   -   ,,,,,,,,,,
1,Yam,Area planted (Ha),11665.0,2700.0,                    -   ,29632.0,40149.0,33524.0,136410.0,138328.0,                   -   ,29175.0,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,92990.0,14441.0,                    -   ,452406.0,763400.0,503245.0,2351017.0,2379140.0,                   -   ,517935.0,,,,,,,,,,
4,,Yield (Mt/Ha),8.0,5.0,                    -   ,15.0,19.0,15.0,17.0,17.0,                   -   ,18.0,,,,,,,,,,
1,Soya Bean,Area planted (Ha),                       -   ,                         -   ,                    -   ,"3,309.0",                         -   ,                         -   ,                         -   ,"52,150.0","16,698.0","12,617.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"3,610.0",                         -   ,                         -   ,                         -   ,"102,107.0","17,882.0","15,074.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,1.0,                         -   ,                         -   ,                         -   ,2.0,1.0,1.0,,,,,,,,,,
1,Groundnut,Area planted (Ha),                       -   ,                         -   ,                    -   ,                         -   ,"10,482.0","6,329.0","13,168.0","116,879.0","63,411.0","118,671.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,                         -   ,"14,798.0","9,310.0","16,247.0","189,102.0","47,864.0","131,493.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,                         -   ,1.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,
1,Cowpea,Area planted (Ha),                       -   ,                         -   ,                    -   ,"2,756.0","2,077.0","8,823.0","7,640.0","54,581.0","19,310.0","66,779.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"3,767.0","2,494.0","4,553.0","7,757.0","101,093.0","11,968.0","68,773.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,1.0,1.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Table 2.8: Crop production by Region, 2014",,,,,,,,,,,,,,,,,,,,,,
No.,Crops,Topic, Western , Central , Greater Accra , Volta , Eastern , Ashanti , Brong Ahafo , Northern , Upper East , Upper West ,,,,,,,,,,
1,Maize,Area planted (Ha),"57,765.0","107,596.0","3,750.0","53,452.0","176,801.0","157,727.0","244,111.0","119,013.0","43,499.0","60,840.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"75,185.0","178,563.0","4,186.0","99,866.0","409,043.0","219,225.0","453,326.0","164,977.0","59,867.0","104,338.0",,,,,,,,,,
4,,Yield (Mt/Ha),1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,,,,,,,,,,
1,Millet,Area planted (Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,"48,860.0","51,366.0","62,120.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,"67,007.0","41,833.0","46,478.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,1.0,1.0,1.0,,,,,,,,,,
1,Rice,Area planted (Ha),"25,914","1,645","3,219","42,873","9,572","11,449","4,448","77,961","41,788","5,587",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"33,080","2,846","21,528","188,952","33,205","34,614","7,435","164,979","109,394","8,008",,,,,,,,,,
4,,Yield (Mt/Ha),1,2,7,4,3,3,2,2,3,1,,,,,,,,,,
1,Sorghum,Area planted (Ha),                       -   ,                         -   ,                    -   ,"4,550.0",                         -   ,                         -   ,672.0,"65,901.0","52,676.0","103,120.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"5,961.0",                         -   ,                         -   ,893.0,"107,310.0","51,385.0","93,451.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,1.0,                         -   ,                         -   ,1.0,2.0,1.0,1.0,,,,,,,,,,
1,Cassava,Area planted (Ha),"86,164.0","117,296.0","6,824.0","85,672.0","187,681.0","129,585.0","188,975.0","86,416.0",                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"972,353.0","1,900,010.0","109,912.0","1,350,633.0","4,414,524.0","2,608,262.0","3,797,416.0","1,370,550.0",                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),11.0,16.0,16.0,16.0,24.0,20.0,20.0,16.0,                   -   ,                   -   ,,,,,,,,,,
1,Cocoyam,Area planted (Ha),"43,428","9,139",                    -   ,"8,024","28,379","60,489","50,943",                         -   ,                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"245,073","42,307",                    -   ,"69,662","245,225","354,104","342,603",                         -   ,                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),6,5,                    -   ,9,9,6,7,                         -   ,                   -   ,                   -   ,,,,,,,,,,
