"Table 2.2: Crop production by Region, 2008",,,,,,,,,,,,,,,,,,,,,,
1,Plantain,Area planted (Ha),"68,928.0","19,193.0",                    -   ,"9,306.0","85,498.0","101,355.0","72,308.0",                         -   ,                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"634,186.0","162,015.0",                    -   ,"75,844.0","850,485.0","1,180,804.0","924,676.0",                         -   ,                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),9.0,8.0,                    -   ,8.0,10.0,12.0,13.0,                         -   ,                   -   ,                   -   ,,,,,,,,,,
1,Yam,Area planted (Ha),"12,480.0","2,760.0",                    -   ,"30,591.0","40,262.0","34,038.0","140,410.0","136,131.0",                   -   ,"31,340.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"94,927.0","14,769.0",                    -   ,"494,609.0","823,191.0","521,346.0","2,416,990.0","2,169,543.0",                   -   ,"583,515.0",,,,,,,,,,
4,,Yield (Mt/Ha),8.0,5.0,                    -   ,16.0,20.0,15.0,17.0,16.0,                   -   ,19.0,,,,,,,,,,
1,Soya Bean,Area planted (Ha),                       -   ,                         -   ,                    -   ,"3,385.0",                         -   ,                         -   ,                         -   ,"54,115.0","15,867.0","13,500.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,                         -   ,                         -   ,                         -   ,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"4,816.0",                         -   ,                         -   ,                         -   ,"101,779.0","16,737.0","18,137.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,1.0,                         -   ,                         -   ,                         -   ,2.0,1.0,1.0,,,,,,,,,,
1,Groundnut,Area planted (Ha),                       -   ,                         -   ,                    -   ,                         -   ,"10,463.0","6,474.0","13,909.0","113,060.0","61,410.0","129,210.0",,,,,,,,,,
2,,Area harvested (Ha),                       -   ,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,                         -   ,"14,527.0","10,798.0","16,901.0","188,553.0","44,983.0","150,866.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,                         -   ,1.0,2.0,1.0,2.0,1.0,1.0,,,,,,,,,,
1,Cowpea,Area planted (Ha),                       -   ,                         -   ,                    -   ,"2,853.0","2,231.0","8,988.0","7,975.0","53,431.0","18,235.0","72,120.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"4,234.0","2,750.0","5,766.0","7,993.0","92,653.0","12,466.0","75,403.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,1.0,1.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,
"Table 2.9: Crop production by Region, 2015",,,,,,,,,,,,,,,,,,,,,,
No.,Crops,Topic, Western , Central , Greater Accra , Volta , Eastern , Ashanti , Brong Ahafo , Northern , Upper East , Upper West ,,,,,,,,,,
1,Maize,Area planted (Ha),"57,765.0","78,735.0","3,750.0","53,452.0","147,940.0","128,867.0","215,250.0","90,152.0","43,499.0","60,840.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"73,681.0","173,929.0","4,060.0","95,871.0","393,111.0","203,812.0","396,511.0","176,562.0","60,980.0","113,125.0",,,,,,,,,,
4,,Yield (Mt/Ha),1.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,,,,,,,,,,
1,Millet,Area planted (Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,48822.0,51331.0,62083.0,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,69017.0,41916.0,46436.0,,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,1.0,1.0,1.0,,,,,,,,,,
1,Rice (Paddy),Area planted (Ha),"27,677.0","1,645.0","3,219.0","44,635.0","9,572.0","13,212.0","4,448.0","79,724.0","43,551.0","5,587.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"33,741.0","2,561.0","22,389.0","203,419.0","33,869.0","31,153.0","7,064.0","177,946.0","121,075.0","8,275.0",,,,,,,,,,
4,,Yield (Mt/Ha),1.0,2.0,7.0,5.0,4.0,2.0,2.0,2.0,3.0,1.0,,,,,,,,,,
1,Sorghum,Area planted (Ha),                       -   ,                         -   ,                    -   ,"4,550.0",                         -   ,                         -   ,672.0,"66,392.0","53,167.0","103,612.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"5,184.0",                         -   ,                         -   ,777.0,"94,684.0","46,629.0","81,127.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,1.0,                         -   ,                         -   ,1.0,1.0,1.0,1.0,,,,,,,,,,
1,Cassava,Area planted (Ha),"86,164.0","124,278.0","6,824.0","85,672.0","194,664.0","136,568.0","195,958.0","86,416.0",                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"994,030.0","2,017,950.0","104,410.0","1,429,148.0","4,642,614.0","2,764,206.0","3,810,939.0","1,449,459.0",                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),12.0,16.0,15.0,17.0,24.0,20.0,19.0,17.0,                   -   ,                   -   ,,,,,,,,,,
1,Cocoyam,Area planted (Ha),"43,457.0","9,139.0",                    -   ,"8,024.0","28,379.0","60,519.0","50,972.0",                         -   ,                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"265,867.0","41,770.0",                    -   ,"68,960.0","241,505.0","347,124.0","335,962.0",                         -   ,                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),6.0,5.0,                    -   ,9.0,9.0,6.0,7.0,                         -   ,                   -   ,                   -   ,,,,,,,,,,
1,Plantain,Area planted (Ha),"69,931.0","20,196.0",                    -   ,"10,309.0","86,501.0","102,359.0","73,311.0",                         -   ,                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"645,090.0","167,682.0",                    -   ,"77,025.0","884,505.0","1,216,476.0","961,660.0",                         -   ,                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),9.0,8.0,                    -   ,7.0,10.0,12.0,13.0,                         -   ,                   -   ,                   -   ,,,,,,,,,,
1,Yam,Area planted (Ha),,,                    -   ,,,,,,                   -   ,,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"97,775.0","15,065.0",                    -   ,"519,339.0","847,887.0","536,959.0","2,425,508.0","2,235,723.0",                   -   ,"617,867.0",,,,,,,,,,
4,,Yield (Mt/Ha),8.0,5.0,                    -   ,17.0,21.0,16.0,17.0,16.0,                   -   ,20.0,,,,,,,,,,
1,Soya Bean,Area planted (Ha),                       -   ,                         -   ,                    -   ,"3,238.0",                         -   ,                         -   ,                         -   ,"53,968.0","15,720.0","13,353.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"2,520.0",                         -   ,                         -   ,                         -   ,"106,700.0","15,670.0","17,470.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,1.0,                         -   ,                         -   ,                         -   ,2.0,1.0,1.0,,,,,,,,,,
1,Groundnut,Area planted (Ha),                       -   ,                         -   ,                    -   ,                         -   ,"10,463.0","6,242.0","13,909.0","113,779.0","62,129.0","129,928.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,                         -   ,"13,080.0","7,840.0","13,520.0","188,080.0","40,500.0","154,179.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,                         -   ,1.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,
1,Cowpea,Area planted (Ha),                       -   ,                         -   ,                    -   ,"2,088.0","1,465.0","8,105.0","7,210.0","53,431.0","18,235.0","72,120.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"3,617.0","2,157.0","4,877.0","7,296.0","95,450.0","12,240.0","77,680.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,2.0,1.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,
"Table 2.10: Crop production by Region, 2016",,,,,,,,,,,,,,,,,,,,,,
No.,Crops,Topic, Western , Central , Greater Accra , Volta , Eastern , Ashanti , Brong Ahafo , Northern , Upper East , Upper West ,,,,,,,,,,
1,Maize,Area planted (Ha),"49,170.0","78,843.0","3,062.0","52,275.0","150,723.0","122,256.0","213,042.0","91,108.0","43,840.0","60,963.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"72,994.0","175,890.0","3,687.0","98,223.0","407,052.0","201,186.0","405,641.0","179,416.0","62,383.0","115,439.0",,,,,,,,,,
4,,Yield (Mt/Ha),1.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,,,,,,,,,,
1,Millet,Area planted (Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,"40,904.0","40,522.0","55,497.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,"6,994,584.0","42,142.9","46,617.4",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,2.0,1.0,1.0,,,,,,,,,,
1,Rice,Area planted (Ha),"25,793.0","1,735.0","3,307.0","46,143.0","9,452.0","13,571.0","4,245.0","82,373.0","43,839.0","5,389.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"33,221.0","2,805.0","23,070.0","228,354.0","35,736.0","35,247.0","7,187.0","189,469.0","124,282.0","8,308.0",,,,,,,,,,
4,,Yield (Mt/Ha),1.0,2.0,7.0,5.0,4.0,3.0,2.0,2.0,3.0,2.0,,,,,,,,,,
1,Sorghum,Area planted (Ha),                       -   ,                         -   ,                    -   ,"3,672.0",                         -   ,                         -   ,500.0,"43,718.0","55,007.0","98,265.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"5,178.0",                         -   ,                         -   ,625.0,"75,559.0","56,508.0","91,735.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,1.0,                         -   ,                         -   ,1.0,2.0,1.0,1.0,,,,,,,,,,
1,Cassava,Area planted (Ha),77705.0,121855.0,6452.0,83544.0,199170.0,129725.0,171367.0,89281.0,                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,998307.0,2085715.0,106430.0,1454180.0,4891385.0,2872525.0,3924403.0,1465273.0,                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),13.0,17.0,16.0,17.0,25.0,22.0,23.0,16.0,                   -   ,                   -   ,,,,,,,,,,
1,Cocoyam,Area planted (Ha),"45,404.0","9,270.0",                    -   ,"8,123.0","29,017.0","61,928.0","52,120.0",                         -   ,                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"278,885.0","42,829.0",                    -   ,"70,671.0","248,693.0","355,864.0","346,785.0",                         -   ,                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),6.0,5.0,                    -   ,9.0,9.0,6.0,7.0,                         -   ,                   -   ,                   -   ,,,,,,,,,,
1,Plantain,Area planted (Ha),69742.0,20689.0,                    -   ,10400.0,86316.0,98962.0,72095.0,                         -   ,                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,646140.0,174369.0,                    -   ,78204.0,886633.0,1250117.0,964961.0,                         -   ,                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),9.0,8.0,                    -   ,8.0,10.0,13.0,13.0,                         -   ,                   -   ,                   -   ,,,,,,,,,,
1,Yam,Area planted (Ha),"12,053.0","2,606.0",                    -   ,"31,959.0","42,367.0","32,963.0","140,694.0","131,686.0",                   -   ,"32,888.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"99,300.0","15,216.0",                    -   ,"528,687.0","878,802.0","540,629.0","2,493,574.0","2,261,363.0",                   -   ,"622,893.0",,,,,,,,,,
4,,Yield (Mt/Ha),8.0,6.0,                    -   ,17.0,21.0,16.0,18.0,17.0,                   -   ,19.0,,,,,,,,,,
1,Soya Bean,Area planted (Ha),                       -   ,                         -   ,                    -   ,"3,263.0",                         -   ,                         -   ,                         -   ,"54,076.0","15,972.0","13,570.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"2,498.0",                         -   ,                         -   ,                         -   ,"107,023.0","15,894.0","17,801.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,1.0,                         -   ,                         -   ,                         -   ,2.0,1.0,1.0,,,,,,,,,,
1,Groundnut,Area planted (Ha),                       -   ,                         -   ,                    -   ,                         -   ,"7,979.0","5,107.0","12,136.0","116,054.0","54,072.0","132,032.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,                         -   ,"13,167.0","8,002.0","13,747.0","191,411.0","41,176.0","158,322.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,                         -   ,2.0,2.0,1.0,2.0,1.0,1.0,,,,,,,,,,
1,Cowpea,Area planted (Ha),                       -   ,                         -   ,                    -   ,"2,183.0","1,531.0","7,285.0","7,014.0","55,331.0","14,703.0","58,609.0",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"3,733.0","2,186.0","4,903.0","7,492.0","96,674.0","12,371.0","79,019.0",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,2.0,1.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,
"Table 2.11: Crop production by Region, 2017",,,,,,,,,,,,,,,,,,,,,,
No.,Crops,Topic, Western , Central , Greater Accra , Volta , Eastern , Ashanti , Brong Ahafo , Northern , Upper East , Upper West ,,,,,,,,,,
1,Maize,Area planted (Ha),"48,977","81,885","5,204","58,820","162,500","127,410","224,436","148,198","60,025","67,059",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"73,288","199,193","9,116","116,444","461,513","217,391","440,594","259,447","103,748","130,446",,,,,,,,,,
4,,Yield (Mt/Ha),1,2,2,2,3,2,2,2,2,2,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
1,Millet,Area planted (Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,"50,666","48,538","56,457",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,"69,766","45,817","47,901",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,                         -   ,                         -   ,                         -   ,                         -   ,1,1,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
1,Rice (Paddy),Area planted (Ha),"25,885","1,907","4,830","55,001","9,736","13,837","4,678","75,980","43,350","5,497",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"34,797","3,287","23,800","270,676","37,966","37,755","7,774","182,352","115,037","8,636",,,,,,,,,,
4,,Yield (Mt/Ha),1,2,5,5,4,3,2,2,3,2,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
1,Sorghum,Area planted (Ha),                       -   ,                         -   ,                    -   ,"4,468",                         -   ,                         -   ,538,"65,231","50,628","102,648",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"6,434",                         -   ,                         -   ,698,"114,626","58,132","97,650",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,1,                         -   ,                         -   ,1,2,1,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
1,Cassava,Area planted (Ha),"77,973","129,385","4,323","84,222","209,129","133,172","179,363","99,275",                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"1,079,831","2,567,627","81,388","1,789,906","5,186,476","2,978,982","3,893,958","1,430,557",                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),14,20,19,21,25,22,22,14,                   -   ,                   -   ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
1,Cocoyam,Area planted (Ha),"45,514","9,521",                    -   ,"8,870","28,146","63,005","49,184",                         -   ,                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"319,164","44,672",                    -   ,"58,657","247,700","374,405","342,692",                         -   ,                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),7,5,                    -   ,7,9,6,7,                         -   ,                   -   ,                   -   ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
1,Plantain,Area planted (Ha),"69,909","22,211",                    -   ,"10,518","84,590","100,640","75,527",                         -   ,                   -   ,                   -   ,,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"722,576","215,487",                    -   ,"80,615","845,992","1,321,022","1,093,141",                         -   ,                   -   ,                   -   ,,,,,,,,,,
4,,Yield (Mt/Ha),10,10,                    -   ,8,10,13,14,                         -   ,                   -   ,                   -   ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
1,Yam,Area planted (Ha),"12,271","2,861",                    -   ,"32,150","42,367","34,260","149,450","161,947",                   -   ,"35,025",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,"115,251","19,281",                    -   ,"585,907","889,716","571,485","2,698,547","2,300,266",                   -   ,"676,445",,,,,,,,,,
4,,Yield (Mt/Ha),9,7,                    -   ,18,21,17,18,14,                   -   ,19,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
1,Soya Bean,Area planted (Ha),                       -   ,                         -   ,                    -   ,"3,450",                         -   ,                         -   ,                         -   ,"67,541","17,220","14,385",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"3,326",                         -   ,                         -   ,                         -   ,"133,495","14,087","19,581",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,1,                         -   ,                         -   ,                         -   ,2,1,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
1,Groundnut,Area planted (Ha),                       -   ,                         -   ,                    -   ,                         -   ,"7,978","5,209","12,379","99,069","46,442","145,236","316,313",,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,                         -   ,"13,563","8,334","14,171","165,630","49,730","182,343",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,                         -   ,2,2,1,2,1,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
1,Cowpea,Area planted (Ha),                       -   ,                         -   ,                    -   ,"2,886","1,531","7,449","6,998","47,310","23,268","64,470",,,,,,,,,,
2,,Area harvested (Ha),,,,,,,,,,,,,,,,,,,,
3,,Farm Count,                       -   ,                         -   ,                    -   ,"5,296","2,297","5,223","7,070","76,782","24,142","90,660",,,,,,,,,,
4,,Yield (Mt/Ha),                       -   ,                         -   ,                    -   ,2,2,1,1,2,1,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Table 2.12: Crop production by Region, 2018",,,,,,,,,,,,,,,,,,,,,,
No.,Crops,Topic, Western , Central , Greater Accra , Volta , Eastern , Ashanti , Brong Ahafo , Northern , Upper East , Upper West ,,,,,,,,,,
